Using cuda device
x_train: (50000, 3072)
Batch 30/390 Loss 0.316748:   8%|▊         | 30/390 [00:06<00:59,  6.07it/s][A
Batch 30/390 Loss 0.316748:   8%|▊         | 31/390 [00:06<00:58,  6.10it/s][A
Batch 31/390 Loss 0.303116:   8%|▊         | 31/390 [00:06<00:58,  6.10it/s][A
Batch 31/390 Loss 0.303116:   8%|▊         | 32/390 [00:06<00:58,  6.08it/s][A
Batch 32/390 Loss 0.237296:   8%|▊         | 32/390 [00:06<00:58,  6.08it/s][A
Batch 32/390 Loss 0.237296:   8%|▊         | 33/390 [00:06<00:58,  6.08it/s][A
Batch 33/390 Loss 0.319250:   8%|▊         | 33/390 [00:06<00:58,  6.08it/s][A
Batch 33/390 Loss 0.319250:   9%|▊         | 34/390 [00:06<00:58,  6.10it/s][A
Batch 34/390 Loss 0.547478:   9%|▊         | 34/390 [00:06<00:58,  6.10it/s][A
Batch 34/390 Loss 0.547478:   9%|▉         | 35/390 [00:06<00:58,  6.12it/s][A
Batch 35/390 Loss 0.388802:   9%|▉         | 35/390 [00:06<00:58,  6.12it/s][A
Batch 35/390 Loss 0.388802:   9%|▉         | 36/390 [00:06<00:57,  6.11it/s][A
Batch 36/390 Loss 0.272538:   9%|▉         | 36/390 [00:07<00:57,  6.11it/s][A
Batch 36/390 Loss 0.272538:   9%|▉         | 37/390 [00:07<00:59,  5.88it/s][A
Batch 37/390 Loss 0.465334:   9%|▉         | 37/390 [00:07<00:59,  5.88it/s][A
Batch 37/390 Loss 0.465334:  10%|▉         | 38/390 [00:07<01:02,  5.67it/s][A
Batch 38/390 Loss 0.329460:  10%|▉         | 38/390 [00:07<01:02,  5.67it/s][A
Batch 38/390 Loss 0.329460:  10%|█         | 39/390 [00:07<01:04,  5.48it/s][A
Batch 39/390 Loss 0.427566:  10%|█         | 39/390 [00:07<01:04,  5.48it/s][A
Batch 39/390 Loss 0.427566:  10%|█         | 40/390 [00:07<01:05,  5.32it/s][A
Batch 40/390 Loss 0.476544:  10%|█         | 40/390 [00:07<01:05,  5.32it/s][A
Batch 40/390 Loss 0.476544:  11%|█         | 41/390 [00:07<01:04,  5.37it/s][A
Batch 41/390 Loss 0.561904:  11%|█         | 41/390 [00:07<01:04,  5.37it/s][A
Batch 41/390 Loss 0.561904:  11%|█         | 42/390 [00:07<01:02,  5.56it/s][A
Batch 42/390 Loss 0.199409:  11%|█         | 42/390 [00:08<01:02,  5.56it/s][A
Batch 42/390 Loss 0.199409:  11%|█         | 43/390 [00:08<01:01,  5.68it/s][A
Batch 43/390 Loss 0.434530:  11%|█         | 43/390 [00:08<01:01,  5.68it/s][A
Batch 43/390 Loss 0.434530:  11%|█▏        | 44/390 [00:08<01:00,  5.70it/s][A
Batch 44/390 Loss 0.373973:  11%|█▏        | 44/390 [00:08<01:00,  5.70it/s][A
Batch 44/390 Loss 0.373973:  12%|█▏        | 45/390 [00:08<00:59,  5.76it/s][A
Batch 45/390 Loss 0.307986:  12%|█▏        | 45/390 [00:08<00:59,  5.76it/s][A
Batch 45/390 Loss 0.307986:  12%|█▏        | 46/390 [00:08<00:58,  5.85it/s][A
Batch 46/390 Loss 0.498438:  12%|█▏        | 46/390 [00:08<00:58,  5.85it/s][A
Batch 46/390 Loss 0.498438:  12%|█▏        | 47/390 [00:08<00:58,  5.90it/s][A
Batch 47/390 Loss 0.307005:  12%|█▏        | 47/390 [00:08<00:58,  5.90it/s][A
Batch 47/390 Loss 0.307005:  12%|█▏        | 48/390 [00:08<00:58,  5.88it/s][A
Batch 48/390 Loss 0.368091:  12%|█▏        | 48/390 [00:09<00:58,  5.88it/s][A
Batch 48/390 Loss 0.368091:  13%|█▎        | 49/390 [00:09<01:01,  5.54it/s][A
Batch 49/390 Loss 0.407743:  13%|█▎        | 49/390 [00:09<01:01,  5.54it/s][A
Batch 49/390 Loss 0.407743:  13%|█▎        | 50/390 [00:09<01:03,  5.34it/s][A
Batch 50/390 Loss 0.356827:  13%|█▎        | 50/390 [00:09<01:03,  5.34it/s][A
Batch 50/390 Loss 0.356827:  13%|█▎        | 51/390 [00:09<01:04,  5.24it/s][A
Batch 51/390 Loss 0.343408:  13%|█▎        | 51/390 [00:09<01:04,  5.24it/s][A
Batch 51/390 Loss 0.343408:  13%|█▎        | 52/390 [00:09<01:02,  5.40it/s][A
Batch 52/390 Loss 0.508094:  13%|█▎        | 52/390 [00:09<01:02,  5.40it/s][A
Batch 52/390 Loss 0.508094:  14%|█▎        | 53/390 [00:09<01:01,  5.46it/s][A
Batch 53/390 Loss 0.327668:  14%|█▎        | 53/390 [00:10<01:01,  5.46it/s][A
Batch 53/390 Loss 0.327668:  14%|█▍        | 54/390 [00:10<01:02,  5.41it/s][A
Batch 54/390 Loss 0.308092:  14%|█▍        | 54/390 [00:10<01:02,  5.41it/s][A
Batch 54/390 Loss 0.308092:  14%|█▍        | 55/390 [00:10<01:01,  5.46it/s][A
Batch 55/390 Loss 0.316109:  14%|█▍        | 55/390 [00:10<01:01,  5.46it/s][A
Batch 55/390 Loss 0.316109:  14%|█▍        | 56/390 [00:10<00:59,  5.62it/s][A
Batch 56/390 Loss 0.355055:  14%|█▍        | 56/390 [00:10<00:59,  5.62it/s][A
Batch 56/390 Loss 0.355055:  15%|█▍        | 57/390 [00:10<00:58,  5.74it/s][A
Batch 57/390 Loss 0.512072:  15%|█▍        | 57/390 [00:10<00:58,  5.74it/s][A
Batch 57/390 Loss 0.512072:  15%|█▍        | 58/390 [00:10<00:56,  5.83it/s][A
Batch 58/390 Loss 0.467564:  15%|█▍        | 58/390 [00:10<00:56,  5.83it/s][A
Batch 58/390 Loss 0.467564:  15%|█▌        | 59/390 [00:10<00:56,  5.89it/s][A
Batch 59/390 Loss 0.348480:  15%|█▌        | 59/390 [00:11<00:56,  5.89it/s][A
Batch 59/390 Loss 0.348480:  15%|█▌        | 60/390 [00:11<00:56,  5.84it/s][A
Batch 60/390 Loss 0.395626:  15%|█▌        | 60/390 [00:11<00:56,  5.84it/s][A
Batch 60/390 Loss 0.395626:  16%|█▌        | 61/390 [00:11<00:58,  5.62it/s][A
Batch 61/390 Loss 0.446698:  16%|█▌        | 61/390 [00:11<00:58,  5.62it/s][A
Batch 61/390 Loss 0.446698:  16%|█▌        | 62/390 [00:11<00:57,  5.73it/s][A
Batch 62/390 Loss 0.345225:  16%|█▌        | 62/390 [00:11<00:57,  5.73it/s][A
Batch 62/390 Loss 0.345225:  16%|█▌        | 63/390 [00:11<00:56,  5.82it/s][A
Batch 63/390 Loss 0.265316:  16%|█▌        | 63/390 [00:11<00:56,  5.82it/s][A
Batch 63/390 Loss 0.265316:  16%|█▋        | 64/390 [00:11<00:55,  5.88it/s][A
Batch 64/390 Loss 0.387051:  16%|█▋        | 64/390 [00:11<00:55,  5.88it/s][A
Batch 64/390 Loss 0.387051:  17%|█▋        | 65/390 [00:11<00:55,  5.82it/s][A
Batch 65/390 Loss 0.392992:  17%|█▋        | 65/390 [00:12<00:55,  5.82it/s][A
Batch 65/390 Loss 0.392992:  17%|█▋        | 66/390 [00:12<00:57,  5.59it/s][A
Batch 66/390 Loss 0.271547:  17%|█▋        | 66/390 [00:12<00:57,  5.59it/s][A
Batch 66/390 Loss 0.271547:  17%|█▋        | 67/390 [00:12<00:57,  5.60it/s][A
Batch 67/390 Loss 0.323961:  17%|█▋        | 67/390 [00:12<00:57,  5.60it/s][A
Batch 67/390 Loss 0.323961:  17%|█▋        | 68/390 [00:12<00:56,  5.66it/s][A
Batch 68/390 Loss 0.397019:  17%|█▋        | 68/390 [00:12<00:56,  5.66it/s][A
Batch 68/390 Loss 0.397019:  18%|█▊        | 69/390 [00:12<00:55,  5.77it/s][A
Batch 69/390 Loss 0.336951:  18%|█▊        | 69/390 [00:12<00:55,  5.77it/s][A
Batch 69/390 Loss 0.336951:  18%|█▊        | 70/390 [00:12<00:54,  5.85it/s][A
Batch 70/390 Loss 0.309736:  18%|█▊        | 70/390 [00:13<00:54,  5.85it/s][A
Batch 70/390 Loss 0.309736:  18%|█▊        | 71/390 [00:13<00:54,  5.82it/s][A
Batch 71/390 Loss 0.302855:  18%|█▊        | 71/390 [00:13<00:54,  5.82it/s][A
Batch 71/390 Loss 0.302855:  18%|█▊        | 72/390 [00:13<00:57,  5.58it/s][A
Batch 72/390 Loss 0.305904:  18%|█▊        | 72/390 [00:13<00:57,  5.58it/s][A
Batch 72/390 Loss 0.305904:  19%|█▊        | 73/390 [00:13<00:58,  5.39it/s][A
Batch 73/390 Loss 0.290317:  19%|█▊        | 73/390 [00:13<00:58,  5.39it/s][A
Batch 73/390 Loss 0.290317:  19%|█▉        | 74/390 [00:13<00:59,  5.30it/s][A
Batch 74/390 Loss 0.303162:  19%|█▉        | 74/390 [00:13<00:59,  5.30it/s][A
Batch 74/390 Loss 0.303162:  19%|█▉        | 75/390 [00:13<00:57,  5.44it/s][A
Batch 75/390 Loss 0.265851:  19%|█▉        | 75/390 [00:13<00:57,  5.44it/s][A
Batch 75/390 Loss 0.265851:  19%|█▉        | 76/390 [00:13<00:58,  5.33it/s][A
Batch 76/390 Loss 0.427452:  19%|█▉        | 76/390 [00:14<00:58,  5.33it/s][A
Batch 76/390 Loss 0.427452:  20%|█▉        | 77/390 [00:14<00:59,  5.25it/s][A
Batch 77/390 Loss 0.242446:  20%|█▉        | 77/390 [00:14<00:59,  5.25it/s][A
Batch 77/390 Loss 0.242446:  20%|██        | 78/390 [00:14<00:59,  5.24it/s][A
Batch 78/390 Loss 0.294034:  20%|██        | 78/390 [00:14<00:59,  5.24it/s][A
Batch 78/390 Loss 0.294034:  20%|██        | 79/390 [00:14<00:57,  5.37it/s][A
Batch 79/390 Loss 0.450231:  20%|██        | 79/390 [00:14<00:57,  5.37it/s][A
Batch 79/390 Loss 0.450231:  21%|██        | 80/390 [00:14<00:57,  5.43it/s][A
Batch 80/390 Loss 0.325031:  21%|██        | 80/390 [00:14<00:57,  5.43it/s][A
Batch 80/390 Loss 0.325031:  21%|██        | 81/390 [00:14<00:55,  5.58it/s][A
Batch 81/390 Loss 0.340590:  21%|██        | 81/390 [00:15<00:55,  5.58it/s][A
Batch 81/390 Loss 0.340590:  21%|██        | 82/390 [00:15<00:54,  5.70it/s][A
Batch 82/390 Loss 0.249456:  21%|██        | 82/390 [00:15<00:54,  5.70it/s][A
Batch 82/390 Loss 0.249456:  21%|██▏       | 83/390 [00:15<00:53,  5.79it/s][A
Batch 83/390 Loss 0.350506:  21%|██▏       | 83/390 [00:15<00:53,  5.79it/s][A
Batch 83/390 Loss 0.350506:  22%|██▏       | 84/390 [00:15<00:53,  5.73it/s][A
Batch 84/390 Loss 0.376189:  22%|██▏       | 84/390 [00:15<00:53,  5.73it/s][A
Batch 84/390 Loss 0.376189:  22%|██▏       | 85/390 [00:15<00:52,  5.81it/s][A
Batch 85/390 Loss 0.246738:  22%|██▏       | 85/390 [00:15<00:52,  5.81it/s][A
Batch 85/390 Loss 0.246738:  22%|██▏       | 86/390 [00:15<00:52,  5.80it/s][A
Batch 86/390 Loss 0.214898:  22%|██▏       | 86/390 [00:15<00:52,  5.80it/s][A
Batch 86/390 Loss 0.214898:  22%|██▏       | 87/390 [00:15<00:51,  5.87it/s][A
Batch 87/390 Loss 0.196909:  22%|██▏       | 87/390 [00:16<00:51,  5.87it/s][A
Batch 87/390 Loss 0.196909:  23%|██▎       | 88/390 [00:16<00:50,  5.92it/s][A
Batch 88/390 Loss 0.384392:  23%|██▎       | 88/390 [00:16<00:50,  5.92it/s][A
Batch 88/390 Loss 0.384392:  23%|██▎       | 89/390 [00:16<00:50,  5.97it/s][A
Batch 89/390 Loss 0.589899:  23%|██▎       | 89/390 [00:16<00:50,  5.97it/s][A
Batch 89/390 Loss 0.589899:  23%|██▎       | 90/390 [00:16<00:49,  6.00it/s][A
Batch 90/390 Loss 0.264587:  23%|██▎       | 90/390 [00:16<00:49,  6.00it/s][A
Batch 90/390 Loss 0.264587:  23%|██▎       | 91/390 [00:16<00:49,  6.02it/s][A
Batch 91/390 Loss 0.362719:  23%|██▎       | 91/390 [00:16<00:49,  6.02it/s][A
Batch 91/390 Loss 0.362719:  24%|██▎       | 92/390 [00:16<00:49,  6.03it/s][A
Batch 92/390 Loss 0.443329:  24%|██▎       | 92/390 [00:16<00:49,  6.03it/s][A
Batch 92/390 Loss 0.443329:  24%|██▍       | 93/390 [00:16<00:49,  6.05it/s][A
Batch 93/390 Loss 0.244146:  24%|██▍       | 93/390 [00:17<00:49,  6.05it/s][A
Batch 93/390 Loss 0.244146:  24%|██▍       | 94/390 [00:17<00:48,  6.06it/s][A
Batch 94/390 Loss 0.240967:  24%|██▍       | 94/390 [00:17<00:48,  6.06it/s][A
Batch 94/390 Loss 0.240967:  24%|██▍       | 95/390 [00:17<00:50,  5.89it/s][A
Batch 95/390 Loss 0.311332:  24%|██▍       | 95/390 [00:17<00:50,  5.89it/s][A
Batch 95/390 Loss 0.311332:  25%|██▍       | 96/390 [00:17<00:49,  5.94it/s][A
Batch 96/390 Loss 0.358248:  25%|██▍       | 96/390 [00:17<00:49,  5.94it/s][A
Batch 96/390 Loss 0.358248:  25%|██▍       | 97/390 [00:17<00:49,  5.90it/s][A
Batch 97/390 Loss 0.260995:  25%|██▍       | 97/390 [00:17<00:49,  5.90it/s][A
Batch 97/390 Loss 0.260995:  25%|██▌       | 98/390 [00:17<00:50,  5.84it/s][A
Batch 98/390 Loss 0.258390:  25%|██▌       | 98/390 [00:17<00:50,  5.84it/s][A
Batch 98/390 Loss 0.258390:  25%|██▌       | 99/390 [00:17<00:49,  5.88it/s][A
Batch 99/390 Loss 0.387292:  25%|██▌       | 99/390 [00:18<00:49,  5.88it/s][A
Batch 99/390 Loss 0.387292:  26%|██▌       | 100/390 [00:18<00:50,  5.74it/s][A
Batch 100/390 Loss 0.284290:  26%|██▌       | 100/390 [00:18<00:50,  5.74it/s][A
Batch 100/390 Loss 0.284290:  26%|██▌       | 101/390 [00:18<00:49,  5.84it/s][A
Batch 101/390 Loss 0.152830:  26%|██▌       | 101/390 [00:18<00:49,  5.84it/s][A
Batch 101/390 Loss 0.152830:  26%|██▌       | 102/390 [00:18<00:50,  5.75it/s][A
Batch 102/390 Loss 0.288765:  26%|██▌       | 102/390 [00:18<00:50,  5.75it/s][A
Batch 102/390 Loss 0.288765:  26%|██▋       | 103/390 [00:18<00:49,  5.82it/s][A
Batch 103/390 Loss 0.219088:  26%|██▋       | 103/390 [00:18<00:49,  5.82it/s][A
Batch 103/390 Loss 0.219088:  27%|██▋       | 104/390 [00:18<00:48,  5.89it/s][A
Batch 104/390 Loss 0.239880:  27%|██▋       | 104/390 [00:18<00:48,  5.89it/s][A
Batch 104/390 Loss 0.239880:  27%|██▋       | 105/390 [00:18<00:48,  5.93it/s][A
Batch 105/390 Loss 0.317617:  27%|██▋       | 105/390 [00:19<00:48,  5.93it/s][A
Batch 105/390 Loss 0.317617:  27%|██▋       | 106/390 [00:19<00:47,  5.98it/s][A
Batch 106/390 Loss 0.374314:  27%|██▋       | 106/390 [00:19<00:47,  5.98it/s][A
Batch 106/390 Loss 0.374314:  27%|██▋       | 107/390 [00:19<00:47,  6.00it/s][A
Batch 107/390 Loss 0.212671:  27%|██▋       | 107/390 [00:19<00:47,  6.00it/s][A
Batch 107/390 Loss 0.212671:  28%|██▊       | 108/390 [00:19<00:48,  5.83it/s][A
Batch 108/390 Loss 0.466078:  28%|██▊       | 108/390 [00:19<00:48,  5.83it/s][A
Batch 108/390 Loss 0.466078:  28%|██▊       | 109/390 [00:19<00:47,  5.88it/s][A
Batch 109/390 Loss 0.276544:  28%|██▊       | 109/390 [00:19<00:47,  5.88it/s][A
Batch 109/390 Loss 0.276544:  28%|██▊       | 110/390 [00:19<00:47,  5.92it/s][A
Batch 110/390 Loss 0.379390:  28%|██▊       | 110/390 [00:19<00:47,  5.92it/s][A
Batch 110/390 Loss 0.379390:  28%|██▊       | 111/390 [00:19<00:46,  5.96it/s][A
Batch 111/390 Loss 0.303071:  28%|██▊       | 111/390 [00:20<00:46,  5.96it/s][A
Batch 111/390 Loss 0.303071:  29%|██▊       | 112/390 [00:20<00:46,  5.99it/s][A
Batch 112/390 Loss 0.196179:  29%|██▊       | 112/390 [00:20<00:46,  5.99it/s][A
Batch 112/390 Loss 0.196179:  29%|██▉       | 113/390 [00:20<00:46,  6.01it/s][A
Batch 113/390 Loss 0.253313:  29%|██▉       | 113/390 [00:20<00:46,  6.01it/s][A
Batch 113/390 Loss 0.253313:  29%|██▉       | 114/390 [00:20<00:46,  5.93it/s][A
Batch 114/390 Loss 0.216902:  29%|██▉       | 114/390 [00:20<00:46,  5.93it/s][A
Batch 114/390 Loss 0.216902:  29%|██▉       | 115/390 [00:20<00:46,  5.87it/s][A
Batch 115/390 Loss 0.317500:  29%|██▉       | 115/390 [00:20<00:46,  5.87it/s][A
Batch 115/390 Loss 0.317500:  30%|██▉       | 116/390 [00:20<00:46,  5.92it/s][A
Batch 116/390 Loss 0.230652:  30%|██▉       | 116/390 [00:21<00:46,  5.92it/s][A
Batch 116/390 Loss 0.230652:  30%|███       | 117/390 [00:21<00:47,  5.80it/s][A
Batch 117/390 Loss 0.189987:  30%|███       | 117/390 [00:21<00:47,  5.80it/s][A
Batch 117/390 Loss 0.189987:  30%|███       | 118/390 [00:21<00:46,  5.87it/s][A
Batch 118/390 Loss 0.317365:  30%|███       | 118/390 [00:21<00:46,  5.87it/s][A
Batch 118/390 Loss 0.317365:  31%|███       | 119/390 [00:21<00:45,  5.92it/s][A
Batch 119/390 Loss 0.265217:  31%|███       | 119/390 [00:21<00:45,  5.92it/s][A
Batch 119/390 Loss 0.265217:  31%|███       | 120/390 [00:21<00:45,  5.95it/s][A
Batch 120/390 Loss 0.233308:  31%|███       | 120/390 [00:21<00:45,  5.95it/s][A
Batch 120/390 Loss 0.233308:  31%|███       | 121/390 [00:21<00:45,  5.97it/s][A
Batch 121/390 Loss 0.288410:  31%|███       | 121/390 [00:21<00:45,  5.97it/s][A
Batch 121/390 Loss 0.288410:  31%|███▏      | 122/390 [00:21<00:45,  5.88it/s][A
Batch 122/390 Loss 0.205307:  31%|███▏      | 122/390 [00:22<00:45,  5.88it/s][A
Batch 122/390 Loss 0.205307:  32%|███▏      | 123/390 [00:22<00:44,  5.94it/s][A
Batch 123/390 Loss 0.225233:  32%|███▏      | 123/390 [00:22<00:44,  5.94it/s][A
Batch 123/390 Loss 0.225233:  32%|███▏      | 124/390 [00:22<00:46,  5.77it/s][A
Batch 124/390 Loss 0.259218:  32%|███▏      | 124/390 [00:22<00:46,  5.77it/s][A
Batch 124/390 Loss 0.259218:  32%|███▏      | 125/390 [00:22<00:47,  5.59it/s][A
Batch 125/390 Loss 0.207865:  32%|███▏      | 125/390 [00:22<00:47,  5.59it/s][A
Batch 125/390 Loss 0.207865:  32%|███▏      | 126/390 [00:22<00:49,  5.34it/s][A
Batch 126/390 Loss 0.171807:  32%|███▏      | 126/390 [00:22<00:49,  5.34it/s][A
Batch 126/390 Loss 0.171807:  33%|███▎      | 127/390 [00:22<00:47,  5.48it/s][A
Batch 127/390 Loss 0.187450:  33%|███▎      | 127/390 [00:22<00:47,  5.48it/s][A
Batch 127/390 Loss 0.187450:  33%|███▎      | 128/390 [00:22<00:46,  5.65it/s][A
Batch 128/390 Loss 0.257243:  33%|███▎      | 128/390 [00:23<00:46,  5.65it/s][A
Batch 128/390 Loss 0.257243:  33%|███▎      | 129/390 [00:23<00:45,  5.78it/s][A
Batch 129/390 Loss 0.215361:  33%|███▎      | 129/390 [00:23<00:45,  5.78it/s][A
Batch 129/390 Loss 0.215361:  33%|███▎      | 130/390 [00:23<00:44,  5.85it/s][A
Batch 130/390 Loss 0.256350:  33%|███▎      | 130/390 [00:23<00:44,  5.85it/s][A
Batch 130/390 Loss 0.256350:  34%|███▎      | 131/390 [00:23<00:43,  5.92it/s][A
Batch 131/390 Loss 0.262333:  34%|███▎      | 131/390 [00:23<00:43,  5.92it/s][A
Batch 131/390 Loss 0.262333:  34%|███▍      | 132/390 [00:23<00:44,  5.85it/s][A
Batch 132/390 Loss 0.209950:  34%|███▍      | 132/390 [00:23<00:44,  5.85it/s][A
Batch 132/390 Loss 0.209950:  34%|███▍      | 133/390 [00:23<00:43,  5.89it/s][A
Batch 133/390 Loss 0.244672:  34%|███▍      | 133/390 [00:23<00:43,  5.89it/s][A
Batch 133/390 Loss 0.244672:  34%|███▍      | 134/390 [00:23<00:43,  5.93it/s][A
Batch 134/390 Loss 0.172351:  34%|███▍      | 134/390 [00:24<00:43,  5.93it/s][A
Batch 134/390 Loss 0.172351:  35%|███▍      | 135/390 [00:24<00:42,  5.96it/s][A
Batch 135/390 Loss 0.141419:  35%|███▍      | 135/390 [00:24<00:42,  5.96it/s][A
Batch 135/390 Loss 0.141419:  35%|███▍      | 136/390 [00:24<00:42,  5.99it/s][A
Batch 136/390 Loss 0.167634:  35%|███▍      | 136/390 [00:24<00:42,  5.99it/s][A
Batch 136/390 Loss 0.167634:  35%|███▌      | 137/390 [00:24<00:42,  6.01it/s][A
Batch 137/390 Loss 0.245400:  35%|███▌      | 137/390 [00:24<00:42,  6.01it/s][A
Batch 137/390 Loss 0.245400:  35%|███▌      | 138/390 [00:24<00:41,  6.04it/s][A
Batch 138/390 Loss 0.260463:  35%|███▌      | 138/390 [00:24<00:41,  6.04it/s][A
Batch 138/390 Loss 0.260463:  36%|███▌      | 139/390 [00:24<00:41,  6.05it/s][A
Batch 139/390 Loss 0.259829:  36%|███▌      | 139/390 [00:24<00:41,  6.05it/s][A
Batch 139/390 Loss 0.259829:  36%|███▌      | 140/390 [00:24<00:41,  6.06it/s][A
