Using cuda device
x_train: (50000, 3072)
Batch 39/156 Loss 0.092967:  26%|██▌       | 40/156 [00:04<00:12,  9.54it/s][A
Batch 40/156 Loss 0.089462:  26%|██▌       | 40/156 [00:04<00:12,  9.54it/s][A
Batch 40/156 Loss 0.089462:  26%|██▋       | 41/156 [00:04<00:12,  9.50it/s][A
Batch 41/156 Loss 0.099810:  26%|██▋       | 41/156 [00:04<00:12,  9.50it/s][A
Batch 41/156 Loss 0.099810:  27%|██▋       | 42/156 [00:04<00:12,  9.47it/s][A
Batch 42/156 Loss 0.076289:  27%|██▋       | 42/156 [00:04<00:12,  9.47it/s][A
Batch 42/156 Loss 0.076289:  28%|██▊       | 43/156 [00:04<00:11,  9.43it/s][A
Batch 43/156 Loss 0.058322:  28%|██▊       | 43/156 [00:05<00:11,  9.43it/s][A
Batch 44/156 Loss 0.077417:  28%|██▊       | 43/156 [00:05<00:11,  9.43it/s][A
Batch 44/156 Loss 0.077417:  29%|██▉       | 45/156 [00:05<00:11,  9.89it/s][A
Batch 45/156 Loss 0.057984:  29%|██▉       | 45/156 [00:05<00:11,  9.89it/s][A
Batch 46/156 Loss 0.029094:  29%|██▉       | 45/156 [00:05<00:11,  9.89it/s][A
Batch 46/156 Loss 0.029094:  30%|███       | 47/156 [00:05<00:10, 10.15it/s][A
Batch 47/156 Loss 0.094335:  30%|███       | 47/156 [00:05<00:10, 10.15it/s][A
Batch 48/156 Loss 0.067896:  30%|███       | 47/156 [00:05<00:10, 10.15it/s][A
Batch 48/156 Loss 0.067896:  31%|███▏      | 49/156 [00:05<00:10, 10.36it/s][A
Batch 49/156 Loss 0.073839:  31%|███▏      | 49/156 [00:05<00:10, 10.36it/s][A
Batch 50/156 Loss 0.046517:  31%|███▏      | 49/156 [00:05<00:10, 10.36it/s][A
Batch 50/156 Loss 0.046517:  33%|███▎      | 51/156 [00:05<00:10, 10.47it/s][A
Batch 51/156 Loss 0.064334:  33%|███▎      | 51/156 [00:05<00:10, 10.47it/s][A
Batch 52/156 Loss 0.058553:  33%|███▎      | 51/156 [00:05<00:10, 10.47it/s][A
Batch 52/156 Loss 0.058553:  34%|███▍      | 53/156 [00:05<00:09, 10.54it/s][A
Batch 53/156 Loss 0.041440:  34%|███▍      | 53/156 [00:05<00:09, 10.54it/s][A
Batch 54/156 Loss 0.042804:  34%|███▍      | 53/156 [00:06<00:09, 10.54it/s][A
Batch 54/156 Loss 0.042804:  35%|███▌      | 55/156 [00:06<00:09, 10.60it/s][A
Batch 55/156 Loss 0.097010:  35%|███▌      | 55/156 [00:06<00:09, 10.60it/s][A
Batch 56/156 Loss 0.035861:  35%|███▌      | 55/156 [00:06<00:09, 10.60it/s][A
Batch 56/156 Loss 0.035861:  37%|███▋      | 57/156 [00:06<00:09, 10.69it/s][A
Batch 57/156 Loss 0.041409:  37%|███▋      | 57/156 [00:06<00:09, 10.69it/s][A
Batch 58/156 Loss 0.023496:  37%|███▋      | 57/156 [00:06<00:09, 10.69it/s][A
Batch 58/156 Loss 0.023496:  38%|███▊      | 59/156 [00:06<00:09, 10.75it/s][A
Batch 59/156 Loss 0.076234:  38%|███▊      | 59/156 [00:06<00:09, 10.75it/s][A
Batch 60/156 Loss 0.079602:  38%|███▊      | 59/156 [00:06<00:09, 10.75it/s][A
Batch 60/156 Loss 0.079602:  39%|███▉      | 61/156 [00:06<00:08, 10.78it/s][A
Batch 61/156 Loss 0.044738:  39%|███▉      | 61/156 [00:06<00:08, 10.78it/s][A
Batch 62/156 Loss 0.085821:  39%|███▉      | 61/156 [00:06<00:08, 10.78it/s][A
Batch 62/156 Loss 0.085821:  40%|████      | 63/156 [00:06<00:08, 10.80it/s][A
Batch 63/156 Loss 0.084920:  40%|████      | 63/156 [00:06<00:08, 10.80it/s][A
Batch 64/156 Loss 0.063950:  40%|████      | 63/156 [00:06<00:08, 10.80it/s][A
Batch 64/156 Loss 0.063950:  42%|████▏     | 65/156 [00:06<00:08, 10.82it/s][A
Batch 65/156 Loss 0.067350:  42%|████▏     | 65/156 [00:07<00:08, 10.82it/s][A
Batch 66/156 Loss 0.150924:  42%|████▏     | 65/156 [00:07<00:08, 10.82it/s][A
Batch 66/156 Loss 0.150924:  43%|████▎     | 67/156 [00:07<00:08, 10.79it/s][A
Batch 67/156 Loss 0.070877:  43%|████▎     | 67/156 [00:07<00:08, 10.79it/s][A
Batch 68/156 Loss 0.069690:  43%|████▎     | 67/156 [00:07<00:08, 10.79it/s][A
Batch 68/156 Loss 0.069690:  44%|████▍     | 69/156 [00:07<00:08, 10.81it/s][A
Batch 69/156 Loss 0.072701:  44%|████▍     | 69/156 [00:07<00:08, 10.81it/s][A
Batch 70/156 Loss 0.098334:  44%|████▍     | 69/156 [00:07<00:08, 10.81it/s][A
Batch 70/156 Loss 0.098334:  46%|████▌     | 71/156 [00:07<00:07, 10.84it/s][A
Batch 71/156 Loss 0.053750:  46%|████▌     | 71/156 [00:07<00:07, 10.84it/s][A
Batch 72/156 Loss 0.094438:  46%|████▌     | 71/156 [00:07<00:07, 10.84it/s][A
Batch 72/156 Loss 0.094438:  47%|████▋     | 73/156 [00:07<00:07, 10.84it/s][A
Batch 73/156 Loss 0.048583:  47%|████▋     | 73/156 [00:07<00:07, 10.84it/s][A
Batch 74/156 Loss 0.049529:  47%|████▋     | 73/156 [00:07<00:07, 10.84it/s][A
Batch 74/156 Loss 0.049529:  48%|████▊     | 75/156 [00:07<00:07, 10.85it/s][A
Batch 75/156 Loss 0.096837:  48%|████▊     | 75/156 [00:07<00:07, 10.85it/s][A
Batch 76/156 Loss 0.050961:  48%|████▊     | 75/156 [00:08<00:07, 10.85it/s][A
Batch 76/156 Loss 0.050961:  49%|████▉     | 77/156 [00:08<00:07, 10.85it/s][A
Batch 77/156 Loss 0.051696:  49%|████▉     | 77/156 [00:08<00:07, 10.85it/s][A
Batch 78/156 Loss 0.065094:  49%|████▉     | 77/156 [00:08<00:07, 10.85it/s][A
Batch 78/156 Loss 0.065094:  51%|█████     | 79/156 [00:08<00:07, 10.87it/s][A
Batch 79/156 Loss 0.058429:  51%|█████     | 79/156 [00:08<00:07, 10.87it/s][A
Batch 80/156 Loss 0.065836:  51%|█████     | 79/156 [00:08<00:07, 10.87it/s][A
Batch 80/156 Loss 0.065836:  52%|█████▏    | 81/156 [00:08<00:06, 10.86it/s][A
Batch 81/156 Loss 0.076268:  52%|█████▏    | 81/156 [00:08<00:06, 10.86it/s][A
Batch 82/156 Loss 0.060829:  52%|█████▏    | 81/156 [00:08<00:06, 10.86it/s][A
Batch 82/156 Loss 0.060829:  53%|█████▎    | 83/156 [00:08<00:06, 10.86it/s][A
Batch 83/156 Loss 0.086182:  53%|█████▎    | 83/156 [00:08<00:06, 10.86it/s][A
Batch 84/156 Loss 0.049126:  53%|█████▎    | 83/156 [00:08<00:06, 10.86it/s][A
Batch 84/156 Loss 0.049126:  54%|█████▍    | 85/156 [00:08<00:06, 10.86it/s][A
Batch 85/156 Loss 0.082906:  54%|█████▍    | 85/156 [00:08<00:06, 10.86it/s][A
Batch 86/156 Loss 0.086131:  54%|█████▍    | 85/156 [00:09<00:06, 10.86it/s][A
Batch 86/156 Loss 0.086131:  56%|█████▌    | 87/156 [00:09<00:06, 10.79it/s][A
Batch 87/156 Loss 0.036771:  56%|█████▌    | 87/156 [00:09<00:06, 10.79it/s][A
Batch 88/156 Loss 0.061893:  56%|█████▌    | 87/156 [00:09<00:06, 10.79it/s][A
Batch 88/156 Loss 0.061893:  57%|█████▋    | 89/156 [00:09<00:06, 10.81it/s][A
Batch 89/156 Loss 0.075380:  57%|█████▋    | 89/156 [00:09<00:06, 10.81it/s][A
Batch 90/156 Loss 0.079950:  57%|█████▋    | 89/156 [00:09<00:06, 10.81it/s][A
Batch 90/156 Loss 0.079950:  58%|█████▊    | 91/156 [00:09<00:06, 10.80it/s][A
Batch 91/156 Loss 0.064371:  58%|█████▊    | 91/156 [00:09<00:06, 10.80it/s][A
Batch 92/156 Loss 0.106678:  58%|█████▊    | 91/156 [00:09<00:06, 10.80it/s][A
Batch 92/156 Loss 0.106678:  60%|█████▉    | 93/156 [00:09<00:05, 10.82it/s][A
Batch 93/156 Loss 0.089012:  60%|█████▉    | 93/156 [00:09<00:05, 10.82it/s][A
Batch 94/156 Loss 0.044533:  60%|█████▉    | 93/156 [00:09<00:05, 10.82it/s][A
Batch 94/156 Loss 0.044533:  61%|██████    | 95/156 [00:09<00:05, 10.82it/s][A
Batch 95/156 Loss 0.021987:  61%|██████    | 95/156 [00:09<00:05, 10.82it/s][A
Batch 96/156 Loss 0.075882:  61%|██████    | 95/156 [00:09<00:05, 10.82it/s][A
Batch 96/156 Loss 0.075882:  62%|██████▏   | 97/156 [00:09<00:05, 10.83it/s][A
Batch 97/156 Loss 0.074202:  62%|██████▏   | 97/156 [00:10<00:05, 10.83it/s][A
Batch 98/156 Loss 0.080413:  62%|██████▏   | 97/156 [00:10<00:05, 10.83it/s][A
Batch 98/156 Loss 0.080413:  63%|██████▎   | 99/156 [00:10<00:05, 10.84it/s][A
Batch 99/156 Loss 0.066285:  63%|██████▎   | 99/156 [00:10<00:05, 10.84it/s][A
Batch 100/156 Loss 0.127922:  63%|██████▎   | 99/156 [00:10<00:05, 10.84it/s][A
Batch 100/156 Loss 0.127922:  65%|██████▍   | 101/156 [00:10<00:05, 10.79it/s][A
Batch 101/156 Loss 0.099737:  65%|██████▍   | 101/156 [00:10<00:05, 10.79it/s][A
Batch 102/156 Loss 0.130317:  65%|██████▍   | 101/156 [00:10<00:05, 10.79it/s][A
Batch 102/156 Loss 0.130317:  66%|██████▌   | 103/156 [00:10<00:04, 10.79it/s][A
Batch 103/156 Loss 0.074119:  66%|██████▌   | 103/156 [00:10<00:04, 10.79it/s][A
Batch 104/156 Loss 0.044976:  66%|██████▌   | 103/156 [00:10<00:04, 10.79it/s][A
Batch 104/156 Loss 0.044976:  67%|██████▋   | 105/156 [00:10<00:04, 10.69it/s][A
Batch 105/156 Loss 0.071812:  67%|██████▋   | 105/156 [00:10<00:04, 10.69it/s][A
Batch 106/156 Loss 0.111872:  67%|██████▋   | 105/156 [00:10<00:04, 10.69it/s][A
Batch 106/156 Loss 0.111872:  69%|██████▊   | 107/156 [00:10<00:04, 10.67it/s][A
Batch 107/156 Loss 0.089973:  69%|██████▊   | 107/156 [00:10<00:04, 10.67it/s][A
Batch 108/156 Loss 0.066245:  69%|██████▊   | 107/156 [00:11<00:04, 10.67it/s][A
Batch 108/156 Loss 0.066245:  70%|██████▉   | 109/156 [00:11<00:04, 10.66it/s][A
Batch 109/156 Loss 0.097082:  70%|██████▉   | 109/156 [00:11<00:04, 10.66it/s][A
Batch 110/156 Loss 0.072014:  70%|██████▉   | 109/156 [00:11<00:04, 10.66it/s][A
Batch 110/156 Loss 0.072014:  71%|███████   | 111/156 [00:11<00:04, 10.56it/s][A
Batch 111/156 Loss 0.069653:  71%|███████   | 111/156 [00:11<00:04, 10.56it/s][A
Batch 112/156 Loss 0.054787:  71%|███████   | 111/156 [00:11<00:04, 10.56it/s][A
Batch 112/156 Loss 0.054787:  72%|███████▏  | 113/156 [00:11<00:04, 10.62it/s][A
Batch 113/156 Loss 0.106588:  72%|███████▏  | 113/156 [00:11<00:04, 10.62it/s][A
Batch 114/156 Loss 0.086090:  72%|███████▏  | 113/156 [00:11<00:04, 10.62it/s][A
Batch 114/156 Loss 0.086090:  74%|███████▎  | 115/156 [00:11<00:03, 10.43it/s][A
Batch 115/156 Loss 0.109897:  74%|███████▎  | 115/156 [00:11<00:03, 10.43it/s][A
Batch 116/156 Loss 0.113753:  74%|███████▎  | 115/156 [00:11<00:03, 10.43it/s][A
Batch 116/156 Loss 0.113753:  75%|███████▌  | 117/156 [00:11<00:03, 10.53it/s][A
Batch 117/156 Loss 0.085983:  75%|███████▌  | 117/156 [00:11<00:03, 10.53it/s][A
Batch 118/156 Loss 0.125949:  75%|███████▌  | 117/156 [00:12<00:03, 10.53it/s][A
Batch 118/156 Loss 0.125949:  76%|███████▋  | 119/156 [00:12<00:03, 10.60it/s][A
Batch 119/156 Loss 0.103276:  76%|███████▋  | 119/156 [00:12<00:03, 10.60it/s][A
Batch 120/156 Loss 0.061961:  76%|███████▋  | 119/156 [00:12<00:03, 10.60it/s][A
Batch 120/156 Loss 0.061961:  78%|███████▊  | 121/156 [00:12<00:03, 10.56it/s][A
Batch 121/156 Loss 0.063631:  78%|███████▊  | 121/156 [00:12<00:03, 10.56it/s][A
Batch 122/156 Loss 0.039344:  78%|███████▊  | 121/156 [00:12<00:03, 10.56it/s][A
Batch 122/156 Loss 0.039344:  79%|███████▉  | 123/156 [00:12<00:03, 10.65it/s][A
Batch 123/156 Loss 0.087175:  79%|███████▉  | 123/156 [00:12<00:03, 10.65it/s][A
Batch 124/156 Loss 0.059404:  79%|███████▉  | 123/156 [00:12<00:03, 10.65it/s][A
Batch 124/156 Loss 0.059404:  80%|████████  | 125/156 [00:12<00:02, 10.53it/s][A
Batch 125/156 Loss 0.065049:  80%|████████  | 125/156 [00:12<00:02, 10.53it/s][A
Batch 126/156 Loss 0.058135:  80%|████████  | 125/156 [00:12<00:02, 10.53it/s][A
Batch 126/156 Loss 0.058135:  81%|████████▏ | 127/156 [00:12<00:02, 10.53it/s][A
Batch 127/156 Loss 0.064778:  81%|████████▏ | 127/156 [00:12<00:02, 10.53it/s][A
Batch 128/156 Loss 0.100519:  81%|████████▏ | 127/156 [00:12<00:02, 10.53it/s][A
Batch 128/156 Loss 0.100519:  83%|████████▎ | 129/156 [00:12<00:02, 10.49it/s][A
Batch 129/156 Loss 0.064326:  83%|████████▎ | 129/156 [00:13<00:02, 10.49it/s][A
Batch 130/156 Loss 0.042099:  83%|████████▎ | 129/156 [00:13<00:02, 10.49it/s][A
Batch 130/156 Loss 0.042099:  84%|████████▍ | 131/156 [00:13<00:02, 10.41it/s][A
Batch 131/156 Loss 0.064401:  84%|████████▍ | 131/156 [00:13<00:02, 10.41it/s][A
Batch 132/156 Loss 0.116780:  84%|████████▍ | 131/156 [00:13<00:02, 10.41it/s][A
Batch 132/156 Loss 0.116780:  85%|████████▌ | 133/156 [00:13<00:02, 10.51it/s][A
Batch 133/156 Loss 0.126611:  85%|████████▌ | 133/156 [00:13<00:02, 10.51it/s][A
Batch 134/156 Loss 0.063273:  85%|████████▌ | 133/156 [00:13<00:02, 10.51it/s][A
Batch 134/156 Loss 0.063273:  87%|████████▋ | 135/156 [00:13<00:01, 10.58it/s][A
Batch 135/156 Loss 0.059012:  87%|████████▋ | 135/156 [00:13<00:01, 10.58it/s][A
Batch 136/156 Loss 0.099203:  87%|████████▋ | 135/156 [00:13<00:01, 10.58it/s][A
Batch 136/156 Loss 0.099203:  88%|████████▊ | 137/156 [00:13<00:01, 10.66it/s][A
Batch 137/156 Loss 0.086416:  88%|████████▊ | 137/156 [00:13<00:01, 10.66it/s][A
Batch 138/156 Loss 0.078815:  88%|████████▊ | 137/156 [00:13<00:01, 10.66it/s][A
Batch 138/156 Loss 0.078815:  89%|████████▉ | 139/156 [00:13<00:01, 10.71it/s][A
Batch 139/156 Loss 0.038873:  89%|████████▉ | 139/156 [00:13<00:01, 10.71it/s][A
Batch 140/156 Loss 0.082596:  89%|████████▉ | 139/156 [00:14<00:01, 10.71it/s][A
Batch 140/156 Loss 0.082596:  90%|█████████ | 141/156 [00:14<00:01, 10.06it/s][A
Batch 141/156 Loss 0.045032:  90%|█████████ | 141/156 [00:14<00:01, 10.06it/s][A
Batch 142/156 Loss 0.127007:  90%|█████████ | 141/156 [00:14<00:01, 10.06it/s][A
Batch 142/156 Loss 0.127007:  92%|█████████▏| 143/156 [00:14<00:01,  9.69it/s][A
Batch 143/156 Loss 0.043175:  92%|█████████▏| 143/156 [00:14<00:01,  9.69it/s][A
Batch 143/156 Loss 0.043175:  92%|█████████▏| 144/156 [00:14<00:01,  9.67it/s][A
Batch 144/156 Loss 0.076750:  92%|█████████▏| 144/156 [00:14<00:01,  9.67it/s][A
Batch 144/156 Loss 0.076750:  93%|█████████▎| 145/156 [00:14<00:01,  9.66it/s][A
Batch 145/156 Loss 0.035689:  93%|█████████▎| 145/156 [00:14<00:01,  9.66it/s][A
Batch 146/156 Loss 0.090775:  93%|█████████▎| 145/156 [00:14<00:01,  9.66it/s][A
Batch 146/156 Loss 0.090775:  94%|█████████▍| 147/156 [00:14<00:00,  9.98it/s][A
Batch 147/156 Loss 0.089580:  94%|█████████▍| 147/156 [00:14<00:00,  9.98it/s][A
Batch 148/156 Loss 0.049270:  94%|█████████▍| 147/156 [00:14<00:00,  9.98it/s][A
Batch 148/156 Loss 0.049270:  96%|█████████▌| 149/156 [00:14<00:00, 10.22it/s][A
Batch 149/156 Loss 0.042954:  96%|█████████▌| 149/156 [00:15<00:00, 10.22it/s][A
Batch 150/156 Loss 0.084298:  96%|█████████▌| 149/156 [00:15<00:00, 10.22it/s][A
Batch 150/156 Loss 0.084298:  97%|█████████▋| 151/156 [00:15<00:00, 10.21it/s][A
Batch 151/156 Loss 0.070429:  97%|█████████▋| 151/156 [00:15<00:00, 10.21it/s][A
Batch 152/156 Loss 0.068407:  97%|█████████▋| 151/156 [00:15<00:00, 10.21it/s][A
Batch 152/156 Loss 0.068407:  98%|█████████▊| 153/156 [00:15<00:00, 10.35it/s][A
Batch 153/156 Loss 0.068358:  98%|█████████▊| 153/156 [00:15<00:00, 10.35it/s][A
Batch 154/156 Loss 0.052317:  98%|█████████▊| 153/156 [00:15<00:00, 10.35it/s][A
Batch 154/156 Loss 0.052317:  99%|█████████▉| 155/156 [00:15<00:00, 10.21it/s][A
Batch 155/156 Loss 0.105321:  99%|█████████▉| 155/156 [00:15<00:00, 10.21it/s][A
                                                                              [AEpoch 1 Loss 0.105321 Duration 15.629 seconds.:   0%|          | 0/100 [00:15<?, ?it/s]Epoch 1 Loss 0.105321 Duration 15.629 seconds.:   1%|          | 1/100 [00:15<25:47, 15.63s/it]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.023567:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.085262:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 1/156 Loss 0.085262:   1%|▏         | 2/156 [00:00<00:14, 10.65it/s][A
Batch 2/156 Loss 0.063471:   1%|▏         | 2/156 [00:00<00:14, 10.65it/s][A
Batch 3/156 Loss 0.087303:   1%|▏         | 2/156 [00:00<00:14, 10.65it/s][A
Batch 3/156 Loss 0.087303:   3%|▎         | 4/156 [00:00<00:14, 10.31it/s][A
Batch 4/156 Loss 0.042316:   3%|▎         | 4/156 [00:00<00:14, 10.31it/s][A
Batch 5/156 Loss 0.075708:   3%|▎         | 4/156 [00:00<00:14, 10.31it/s][A
Batch 5/156 Loss 0.075708:   4%|▍         | 6/156 [00:00<00:14, 10.46it/s][A
Batch 6/156 Loss 0.089395:   4%|▍         | 6/156 [00:00<00:14, 10.46it/s][A
Batch 7/156 Loss 0.047376:   4%|▍         | 6/156 [00:00<00:14, 10.46it/s][A
Batch 7/156 Loss 0.047376:   5%|▌         | 8/156 [00:00<00:14, 10.30it/s][A
Batch 8/156 Loss 0.087002:   5%|▌         | 8/156 [00:00<00:14, 10.30it/s][A
Batch 9/156 Loss 0.050335:   5%|▌         | 8/156 [00:00<00:14, 10.30it/s][A
Batch 9/156 Loss 0.050335:   6%|▋         | 10/156 [00:00<00:13, 10.47it/s][A
Batch 10/156 Loss 0.054165:   6%|▋         | 10/156 [00:01<00:13, 10.47it/s][A
Batch 11/156 Loss 0.039752:   6%|▋         | 10/156 [00:01<00:13, 10.47it/s][A
Batch 11/156 Loss 0.039752:   8%|▊         | 12/156 [00:01<00:13, 10.55it/s][A
Batch 12/156 Loss 0.058519:   8%|▊         | 12/156 [00:01<00:13, 10.55it/s][A
Batch 13/156 Loss 0.056649:   8%|▊         | 12/156 [00:01<00:13, 10.55it/s][A
Batch 13/156 Loss 0.056649:   9%|▉         | 14/156 [00:01<00:13, 10.45it/s][A
Batch 14/156 Loss 0.081315:   9%|▉         | 14/156 [00:01<00:13, 10.45it/s][A
Batch 15/156 Loss 0.052058:   9%|▉         | 14/156 [00:01<00:13, 10.45it/s][A
Batch 15/156 Loss 0.052058:  10%|█         | 16/156 [00:01<00:13, 10.54it/s][A
Batch 16/156 Loss 0.093938:  10%|█         | 16/156 [00:01<00:13, 10.54it/s][A
Batch 17/156 Loss 0.058101:  10%|█         | 16/156 [00:01<00:13, 10.54it/s][A
Batch 17/156 Loss 0.058101:  12%|█▏        | 18/156 [00:01<00:13, 10.54it/s][A
Batch 18/156 Loss 0.068738:  12%|█▏        | 18/156 [00:01<00:13, 10.54it/s][A
Batch 19/156 Loss 0.047897:  12%|█▏        | 18/156 [00:01<00:13, 10.54it/s][A
Batch 19/156 Loss 0.047897:  13%|█▎        | 20/156 [00:01<00:12, 10.50it/s][A
Batch 20/156 Loss 0.040479:  13%|█▎        | 20/156 [00:02<00:12, 10.50it/s][A
Batch 21/156 Loss 0.079921:  13%|█▎        | 20/156 [00:02<00:12, 10.50it/s][A
Batch 21/156 Loss 0.079921:  14%|█▍        | 22/156 [00:02<00:12, 10.59it/s][A
Batch 22/156 Loss 0.082596:  14%|█▍        | 22/156 [00:02<00:12, 10.59it/s][A
Batch 23/156 Loss 0.036588:  14%|█▍        | 22/156 [00:02<00:12, 10.59it/s][A
Batch 23/156 Loss 0.036588:  15%|█▌        | 24/156 [00:02<00:12, 10.53it/s][A
Batch 24/156 Loss 0.102955:  15%|█▌        | 24/156 [00:02<00:12, 10.53it/s][A
