Using cuda device
x_train: (50000, 3072)
Batch 30/312 Loss 0.000681:  10%|▉         | 30/312 [00:13<01:44,  2.69it/s][A
Batch 30/312 Loss 0.000681:  10%|▉         | 31/312 [00:13<01:44,  2.69it/s][A
Batch 31/312 Loss 0.000662:  10%|▉         | 31/312 [00:13<01:44,  2.69it/s][A
Batch 31/312 Loss 0.000662:  10%|█         | 32/312 [00:13<01:43,  2.70it/s][A
Batch 32/312 Loss 0.000801:  10%|█         | 32/312 [00:14<01:43,  2.70it/s][A
Batch 32/312 Loss 0.000801:  11%|█         | 33/312 [00:14<01:43,  2.70it/s][A
Batch 33/312 Loss 0.000647:  11%|█         | 33/312 [00:14<01:43,  2.70it/s][A
Batch 33/312 Loss 0.000647:  11%|█         | 34/312 [00:14<01:43,  2.70it/s][A
Batch 34/312 Loss 0.000736:  11%|█         | 34/312 [00:14<01:43,  2.70it/s][A
Batch 34/312 Loss 0.000736:  11%|█         | 35/312 [00:14<01:42,  2.70it/s][A
Batch 35/312 Loss 0.000724:  11%|█         | 35/312 [00:15<01:42,  2.70it/s][A
Batch 35/312 Loss 0.000724:  12%|█▏        | 36/312 [00:15<01:42,  2.70it/s][A
Batch 36/312 Loss 0.000609:  12%|█▏        | 36/312 [00:15<01:42,  2.70it/s][A
Batch 36/312 Loss 0.000609:  12%|█▏        | 37/312 [00:15<01:41,  2.70it/s][A
Batch 37/312 Loss 0.000705:  12%|█▏        | 37/312 [00:15<01:41,  2.70it/s][A
Batch 37/312 Loss 0.000705:  12%|█▏        | 38/312 [00:15<01:41,  2.70it/s][A
Batch 38/312 Loss 0.000979:  12%|█▏        | 38/312 [00:16<01:41,  2.70it/s][A
Batch 38/312 Loss 0.000979:  12%|█▎        | 39/312 [00:16<01:41,  2.70it/s][A
Batch 39/312 Loss 0.000880:  12%|█▎        | 39/312 [00:16<01:41,  2.70it/s][A
Batch 39/312 Loss 0.000880:  13%|█▎        | 40/312 [00:16<01:40,  2.70it/s][A
Batch 40/312 Loss 0.000685:  13%|█▎        | 40/312 [00:17<01:40,  2.70it/s][A
Batch 40/312 Loss 0.000685:  13%|█▎        | 41/312 [00:17<01:40,  2.70it/s][A
Batch 41/312 Loss 0.000728:  13%|█▎        | 41/312 [00:17<01:40,  2.70it/s][A
Batch 41/312 Loss 0.000728:  13%|█▎        | 42/312 [00:17<01:40,  2.70it/s][A
Batch 42/312 Loss 0.000850:  13%|█▎        | 42/312 [00:17<01:40,  2.70it/s][A
Batch 42/312 Loss 0.000850:  14%|█▍        | 43/312 [00:17<01:39,  2.70it/s][A
Batch 43/312 Loss 0.000636:  14%|█▍        | 43/312 [00:18<01:39,  2.70it/s][A
Batch 43/312 Loss 0.000636:  14%|█▍        | 44/312 [00:18<01:39,  2.70it/s][A
Batch 44/312 Loss 0.000782:  14%|█▍        | 44/312 [00:18<01:39,  2.70it/s][A
Batch 44/312 Loss 0.000782:  14%|█▍        | 45/312 [00:18<01:38,  2.70it/s][A
Batch 45/312 Loss 0.001610:  14%|█▍        | 45/312 [00:18<01:38,  2.70it/s][A
Batch 45/312 Loss 0.001610:  15%|█▍        | 46/312 [00:18<01:38,  2.70it/s][A
Batch 46/312 Loss 0.001011:  15%|█▍        | 46/312 [00:19<01:38,  2.70it/s][A
Batch 46/312 Loss 0.001011:  15%|█▌        | 47/312 [00:19<01:38,  2.70it/s][A
Batch 47/312 Loss 0.000800:  15%|█▌        | 47/312 [00:19<01:38,  2.70it/s][A
Batch 47/312 Loss 0.000800:  15%|█▌        | 48/312 [00:19<01:37,  2.69it/s][A
Batch 48/312 Loss 0.000753:  15%|█▌        | 48/312 [00:20<01:37,  2.69it/s][A
Batch 48/312 Loss 0.000753:  16%|█▌        | 49/312 [00:20<01:37,  2.70it/s][A
Batch 49/312 Loss 0.000700:  16%|█▌        | 49/312 [00:20<01:37,  2.70it/s][A
Batch 49/312 Loss 0.000700:  16%|█▌        | 50/312 [00:20<01:37,  2.70it/s][A
Batch 50/312 Loss 0.000799:  16%|█▌        | 50/312 [00:20<01:37,  2.70it/s][A
Batch 50/312 Loss 0.000799:  16%|█▋        | 51/312 [00:20<01:36,  2.70it/s][A
Batch 51/312 Loss 0.000573:  16%|█▋        | 51/312 [00:21<01:36,  2.70it/s][A
Batch 51/312 Loss 0.000573:  17%|█▋        | 52/312 [00:21<01:36,  2.70it/s][A
Batch 52/312 Loss 0.000726:  17%|█▋        | 52/312 [00:21<01:36,  2.70it/s][A
Batch 52/312 Loss 0.000726:  17%|█▋        | 53/312 [00:21<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000663:  17%|█▋        | 53/312 [00:21<01:35,  2.71it/s][A
Batch 53/312 Loss 0.000663:  17%|█▋        | 54/312 [00:21<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000640:  17%|█▋        | 54/312 [00:22<01:35,  2.71it/s][A
Batch 54/312 Loss 0.000640:  18%|█▊        | 55/312 [00:22<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000719:  18%|█▊        | 55/312 [00:22<01:34,  2.71it/s][A
Batch 55/312 Loss 0.000719:  18%|█▊        | 56/312 [00:22<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000689:  18%|█▊        | 56/312 [00:22<01:34,  2.71it/s][A
Batch 56/312 Loss 0.000689:  18%|█▊        | 57/312 [00:22<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000608:  18%|█▊        | 57/312 [00:23<01:34,  2.71it/s][A
Batch 57/312 Loss 0.000608:  19%|█▊        | 58/312 [00:23<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000590:  19%|█▊        | 58/312 [00:23<01:33,  2.71it/s][A
Batch 58/312 Loss 0.000590:  19%|█▉        | 59/312 [00:23<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000687:  19%|█▉        | 59/312 [00:24<01:33,  2.71it/s][A
Batch 59/312 Loss 0.000687:  19%|█▉        | 60/312 [00:24<01:33,  2.71it/s][A
Batch 60/312 Loss 0.000637:  19%|█▉        | 60/312 [00:24<01:33,  2.71it/s][A
Batch 60/312 Loss 0.000637:  20%|█▉        | 61/312 [00:24<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000815:  20%|█▉        | 61/312 [00:24<01:32,  2.71it/s][A
Batch 61/312 Loss 0.000815:  20%|█▉        | 62/312 [00:24<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000694:  20%|█▉        | 62/312 [00:25<01:32,  2.71it/s][A
Batch 62/312 Loss 0.000694:  20%|██        | 63/312 [00:25<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000618:  20%|██        | 63/312 [00:25<01:31,  2.71it/s][A
Batch 63/312 Loss 0.000618:  21%|██        | 64/312 [00:25<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000716:  21%|██        | 64/312 [00:25<01:31,  2.71it/s][A
Batch 64/312 Loss 0.000716:  21%|██        | 65/312 [00:25<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000707:  21%|██        | 65/312 [00:26<01:31,  2.71it/s][A
Batch 65/312 Loss 0.000707:  21%|██        | 66/312 [00:26<01:30,  2.71it/s][A
Batch 66/312 Loss 0.001072:  21%|██        | 66/312 [00:26<01:30,  2.71it/s][A
Batch 66/312 Loss 0.001072:  21%|██▏       | 67/312 [00:26<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000559:  21%|██▏       | 67/312 [00:27<01:30,  2.71it/s][A
Batch 67/312 Loss 0.000559:  22%|██▏       | 68/312 [00:27<01:30,  2.71it/s][A
Batch 68/312 Loss 0.000666:  22%|██▏       | 68/312 [00:27<01:30,  2.71it/s][A
Batch 68/312 Loss 0.000666:  22%|██▏       | 69/312 [00:27<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000638:  22%|██▏       | 69/312 [00:27<01:29,  2.71it/s][A
Batch 69/312 Loss 0.000638:  22%|██▏       | 70/312 [00:27<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000650:  22%|██▏       | 70/312 [00:28<01:29,  2.71it/s][A
Batch 70/312 Loss 0.000650:  23%|██▎       | 71/312 [00:28<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000637:  23%|██▎       | 71/312 [00:28<01:28,  2.71it/s][A
Batch 71/312 Loss 0.000637:  23%|██▎       | 72/312 [00:28<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000579:  23%|██▎       | 72/312 [00:28<01:28,  2.71it/s][A
Batch 72/312 Loss 0.000579:  23%|██▎       | 73/312 [00:28<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000664:  23%|██▎       | 73/312 [00:29<01:28,  2.71it/s][A
Batch 73/312 Loss 0.000664:  24%|██▎       | 74/312 [00:29<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000632:  24%|██▎       | 74/312 [00:29<01:27,  2.71it/s][A
Batch 74/312 Loss 0.000632:  24%|██▍       | 75/312 [00:29<01:27,  2.71it/s][A
Batch 75/312 Loss 0.001464:  24%|██▍       | 75/312 [00:29<01:27,  2.71it/s][A
Batch 75/312 Loss 0.001464:  24%|██▍       | 76/312 [00:29<01:27,  2.71it/s][A
Batch 76/312 Loss 0.000663:  24%|██▍       | 76/312 [00:30<01:27,  2.71it/s][A
Batch 76/312 Loss 0.000663:  25%|██▍       | 77/312 [00:30<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000774:  25%|██▍       | 77/312 [00:30<01:26,  2.71it/s][A
Batch 77/312 Loss 0.000774:  25%|██▌       | 78/312 [00:30<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000733:  25%|██▌       | 78/312 [00:31<01:26,  2.71it/s][A
Batch 78/312 Loss 0.000733:  25%|██▌       | 79/312 [00:31<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000651:  25%|██▌       | 79/312 [00:31<01:25,  2.71it/s][A
Batch 79/312 Loss 0.000651:  26%|██▌       | 80/312 [00:31<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000742:  26%|██▌       | 80/312 [00:31<01:25,  2.71it/s][A
Batch 80/312 Loss 0.000742:  26%|██▌       | 81/312 [00:31<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000716:  26%|██▌       | 81/312 [00:32<01:25,  2.71it/s][A
Batch 81/312 Loss 0.000716:  26%|██▋       | 82/312 [00:32<01:24,  2.71it/s][A
Batch 82/312 Loss 0.001130:  26%|██▋       | 82/312 [00:32<01:24,  2.71it/s][A
Batch 82/312 Loss 0.001130:  27%|██▋       | 83/312 [00:32<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000675:  27%|██▋       | 83/312 [00:32<01:24,  2.71it/s][A
Batch 83/312 Loss 0.000675:  27%|██▋       | 84/312 [00:32<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000711:  27%|██▋       | 84/312 [00:33<01:24,  2.71it/s][A
Batch 84/312 Loss 0.000711:  27%|██▋       | 85/312 [00:33<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000642:  27%|██▋       | 85/312 [00:33<01:23,  2.71it/s][A
Batch 85/312 Loss 0.000642:  28%|██▊       | 86/312 [00:33<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000841:  28%|██▊       | 86/312 [00:34<01:23,  2.71it/s][A
Batch 86/312 Loss 0.000841:  28%|██▊       | 87/312 [00:34<01:23,  2.71it/s][A
Batch 87/312 Loss 0.000654:  28%|██▊       | 87/312 [00:34<01:23,  2.71it/s][A
Batch 87/312 Loss 0.000654:  28%|██▊       | 88/312 [00:34<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000728:  28%|██▊       | 88/312 [00:34<01:22,  2.71it/s][A
Batch 88/312 Loss 0.000728:  29%|██▊       | 89/312 [00:34<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000717:  29%|██▊       | 89/312 [00:35<01:22,  2.71it/s][A
Batch 89/312 Loss 0.000717:  29%|██▉       | 90/312 [00:35<01:21,  2.71it/s][A
Batch 90/312 Loss 0.000675:  29%|██▉       | 90/312 [00:35<01:21,  2.71it/s][A
Batch 90/312 Loss 0.000675:  29%|██▉       | 91/312 [00:35<01:21,  2.71it/s][A
Batch 91/312 Loss 0.000989:  29%|██▉       | 91/312 [00:35<01:21,  2.71it/s][A
Batch 91/312 Loss 0.000989:  29%|██▉       | 92/312 [00:35<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000816:  29%|██▉       | 92/312 [00:36<01:21,  2.71it/s][A
Batch 92/312 Loss 0.000816:  30%|██▉       | 93/312 [00:36<01:20,  2.71it/s][A
Batch 93/312 Loss 0.000739:  30%|██▉       | 93/312 [00:36<01:20,  2.71it/s][A
Batch 93/312 Loss 0.000739:  30%|███       | 94/312 [00:36<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000790:  30%|███       | 94/312 [00:37<01:20,  2.71it/s][A
Batch 94/312 Loss 0.000790:  30%|███       | 95/312 [00:37<01:20,  2.71it/s][A
Batch 95/312 Loss 0.000680:  30%|███       | 95/312 [00:37<01:20,  2.71it/s][A
Batch 95/312 Loss 0.000680:  31%|███       | 96/312 [00:37<01:19,  2.71it/s][A
Batch 96/312 Loss 0.000667:  31%|███       | 96/312 [00:37<01:19,  2.71it/s][A
Batch 96/312 Loss 0.000667:  31%|███       | 97/312 [00:37<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000709:  31%|███       | 97/312 [00:38<01:19,  2.71it/s][A
Batch 97/312 Loss 0.000709:  31%|███▏      | 98/312 [00:38<01:18,  2.71it/s][A
Batch 98/312 Loss 0.001197:  31%|███▏      | 98/312 [00:38<01:18,  2.71it/s][A
Batch 98/312 Loss 0.001197:  32%|███▏      | 99/312 [00:38<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000672:  32%|███▏      | 99/312 [00:38<01:18,  2.71it/s][A
Batch 99/312 Loss 0.000672:  32%|███▏      | 100/312 [00:38<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000662:  32%|███▏      | 100/312 [00:39<01:18,  2.71it/s][A
Batch 100/312 Loss 0.000662:  32%|███▏      | 101/312 [00:39<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000907:  32%|███▏      | 101/312 [00:39<01:17,  2.71it/s][A
Batch 101/312 Loss 0.000907:  33%|███▎      | 102/312 [00:39<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000958:  33%|███▎      | 102/312 [00:39<01:17,  2.71it/s][A
Batch 102/312 Loss 0.000958:  33%|███▎      | 103/312 [00:39<01:17,  2.71it/s][A
Batch 103/312 Loss 0.000675:  33%|███▎      | 103/312 [00:40<01:17,  2.71it/s][A
Batch 103/312 Loss 0.000675:  33%|███▎      | 104/312 [00:40<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000666:  33%|███▎      | 104/312 [00:40<01:16,  2.71it/s][A
Batch 104/312 Loss 0.000666:  34%|███▎      | 105/312 [00:40<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000758:  34%|███▎      | 105/312 [00:41<01:16,  2.71it/s][A
Batch 105/312 Loss 0.000758:  34%|███▍      | 106/312 [00:41<01:16,  2.71it/s][A
Batch 106/312 Loss 0.000644:  34%|███▍      | 106/312 [00:41<01:16,  2.71it/s][A
Batch 106/312 Loss 0.000644:  34%|███▍      | 107/312 [00:41<01:15,  2.71it/s][A
Batch 107/312 Loss 0.001045:  34%|███▍      | 107/312 [00:41<01:15,  2.71it/s][A
Batch 107/312 Loss 0.001045:  35%|███▍      | 108/312 [00:41<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000608:  35%|███▍      | 108/312 [00:42<01:15,  2.71it/s][A
Batch 108/312 Loss 0.000608:  35%|███▍      | 109/312 [00:42<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000828:  35%|███▍      | 109/312 [00:42<01:14,  2.71it/s][A
Batch 109/312 Loss 0.000828:  35%|███▌      | 110/312 [00:42<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000610:  35%|███▌      | 110/312 [00:42<01:14,  2.71it/s][A
Batch 110/312 Loss 0.000610:  36%|███▌      | 111/312 [00:42<01:14,  2.71it/s][A
Batch 111/312 Loss 0.001228:  36%|███▌      | 111/312 [00:43<01:14,  2.71it/s][A
Batch 111/312 Loss 0.001228:  36%|███▌      | 112/312 [00:43<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000649:  36%|███▌      | 112/312 [00:43<01:13,  2.71it/s][A
Batch 112/312 Loss 0.000649:  36%|███▌      | 113/312 [00:43<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000917:  36%|███▌      | 113/312 [00:44<01:13,  2.71it/s][A
Batch 113/312 Loss 0.000917:  37%|███▋      | 114/312 [00:44<01:13,  2.71it/s][A
Batch 114/312 Loss 0.000617:  37%|███▋      | 114/312 [00:44<01:13,  2.71it/s][A
Batch 114/312 Loss 0.000617:  37%|███▋      | 115/312 [00:44<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000794:  37%|███▋      | 115/312 [00:44<01:12,  2.71it/s][A
Batch 115/312 Loss 0.000794:  37%|███▋      | 116/312 [00:44<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000654:  37%|███▋      | 116/312 [00:45<01:12,  2.71it/s][A
Batch 116/312 Loss 0.000654:  38%|███▊      | 117/312 [00:45<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000628:  38%|███▊      | 117/312 [00:45<01:11,  2.71it/s][A
Batch 117/312 Loss 0.000628:  38%|███▊      | 118/312 [00:45<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000921:  38%|███▊      | 118/312 [00:45<01:11,  2.71it/s][A
Batch 118/312 Loss 0.000921:  38%|███▊      | 119/312 [00:45<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000752:  38%|███▊      | 119/312 [00:46<01:11,  2.71it/s][A
Batch 119/312 Loss 0.000752:  38%|███▊      | 120/312 [00:46<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000642:  38%|███▊      | 120/312 [00:46<01:10,  2.71it/s][A
Batch 120/312 Loss 0.000642:  39%|███▉      | 121/312 [00:46<01:10,  2.71it/s][A
Batch 121/312 Loss 0.001101:  39%|███▉      | 121/312 [00:46<01:10,  2.71it/s][A
Batch 121/312 Loss 0.001101:  39%|███▉      | 122/312 [00:46<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000659:  39%|███▉      | 122/312 [00:47<01:10,  2.71it/s][A
Batch 122/312 Loss 0.000659:  39%|███▉      | 123/312 [00:47<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000601:  39%|███▉      | 123/312 [00:47<01:09,  2.71it/s][A
Batch 123/312 Loss 0.000601:  40%|███▉      | 124/312 [00:47<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000596:  40%|███▉      | 124/312 [00:48<01:09,  2.71it/s][A
Batch 124/312 Loss 0.000596:  40%|████      | 125/312 [00:48<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000578:  40%|████      | 125/312 [00:48<01:08,  2.71it/s][A
Batch 125/312 Loss 0.000578:  40%|████      | 126/312 [00:48<01:08,  2.71it/s][A
Batch 126/312 Loss 0.001147:  40%|████      | 126/312 [00:48<01:08,  2.71it/s][A
Batch 126/312 Loss 0.001147:  41%|████      | 127/312 [00:48<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000636:  41%|████      | 127/312 [00:49<01:08,  2.71it/s][A
Batch 127/312 Loss 0.000636:  41%|████      | 128/312 [00:49<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000763:  41%|████      | 128/312 [00:49<01:07,  2.71it/s][A
Batch 128/312 Loss 0.000763:  41%|████▏     | 129/312 [00:49<01:07,  2.70it/s][A
Batch 129/312 Loss 0.000743:  41%|████▏     | 129/312 [00:49<01:07,  2.70it/s][A
Batch 129/312 Loss 0.000743:  42%|████▏     | 130/312 [00:49<01:07,  2.70it/s][A
Batch 130/312 Loss 0.001019:  42%|████▏     | 130/312 [00:50<01:07,  2.70it/s][A
Batch 130/312 Loss 0.001019:  42%|████▏     | 131/312 [00:50<01:07,  2.70it/s][A
Batch 131/312 Loss 0.000874:  42%|████▏     | 131/312 [00:50<01:07,  2.70it/s][A
Batch 131/312 Loss 0.000874:  42%|████▏     | 132/312 [00:50<01:06,  2.70it/s][A
Batch 132/312 Loss 0.000785:  42%|████▏     | 132/312 [00:51<01:06,  2.70it/s][A
Batch 132/312 Loss 0.000785:  43%|████▎     | 133/312 [00:51<01:06,  2.70it/s][A
Batch 133/312 Loss 0.000670:  43%|████▎     | 133/312 [00:51<01:06,  2.70it/s][A
Batch 133/312 Loss 0.000670:  43%|████▎     | 134/312 [00:51<01:05,  2.70it/s][A
Batch 134/312 Loss 0.000600:  43%|████▎     | 134/312 [00:51<01:05,  2.70it/s][A
Batch 134/312 Loss 0.000600:  43%|████▎     | 135/312 [00:51<01:05,  2.70it/s][A
Batch 135/312 Loss 0.001364:  43%|████▎     | 135/312 [00:52<01:05,  2.70it/s][A
Batch 135/312 Loss 0.001364:  44%|████▎     | 136/312 [00:52<01:05,  2.70it/s][A
Batch 136/312 Loss 0.000643:  44%|████▎     | 136/312 [00:52<01:05,  2.70it/s][A
Batch 136/312 Loss 0.000643:  44%|████▍     | 137/312 [00:52<01:04,  2.70it/s][A
Batch 137/312 Loss 0.000614:  44%|████▍     | 137/312 [00:52<01:04,  2.70it/s][A
Batch 137/312 Loss 0.000614:  44%|████▍     | 138/312 [00:52<01:04,  2.70it/s][A
Batch 138/312 Loss 0.000723:  44%|████▍     | 138/312 [00:53<01:04,  2.70it/s][A
Batch 138/312 Loss 0.000723:  45%|████▍     | 139/312 [00:53<01:04,  2.70it/s][A
Batch 139/312 Loss 0.000660:  45%|████▍     | 139/312 [00:53<01:04,  2.70it/s][A
